Family Id,No,Config,Status,Price,Liftoff Thrust (kN),Payload to LEO,Payload to GTO,Stages,Strap-ons,Rocket Height (m),Fairing Diameter,Fairing Height
124,1,Long March 6,Active,$19.0 million,1188,"1,080 kg",0 kg,3,0,29.24,2.6 m,6.145 m
124,2,Long March 6A,Planned,,,,,3,4,45.00,2.6 m,5.7 m
126,1,Long March 8,Active,$27.0 million,4752,"7,600 kg","2,500 kg",3,2,50.00,4.0 m,12.1 m
125,1,Long March 7,Active,,7128,"13,500 kg","5,500 kg",2,4,53.10,4.2 m,12.4 m
125,2,Long March 7A,Active,,7128,"12,000 kg","7,000 kg",3,4,58.00,4.2 m,12.4 m
125,3,Long March 7/YZ-1A,Active,,7128,"13,200 kg","5,200 kg",3,4,53.10,4.2 m,10.0 m
127,1,Minotaur I,Active,$40.0 million,935,580 kg,,4,0,19.21,1.27 m,3.79 m
128,1,Minotaur IV,Active,$46.0 million,2200,"1,735 kg",,4,0,23.88,2.34 m,6.4 m
130,1,Mu-IV S,Retired,,,180 kg,,4,8,23.60,,
129,1,Minotaur V,Active,$55.0 million,2224,,532 kg,5,0,24.56,2.34 m,6.4 m
131,1,Mu-V/M-24,Retired,,3780,"1,800 kg",,4,0,30.70,,
131,2,Mu-V/M-25,Retired,,3780,"1,800 kg",,4,0,30.70,,
132,1,Pegasus,Retired,$40.0 million,487,375 kg,,3,0,16.90,1.15 m,2.13 m
132,2,Pegasus/HAPS,Retired,$40.0 million,487,,,4,0,16.90,1.15 m,2.13 m
132,3,Pegasus XL,Active,$40.0 million,561,443 kg,,4,0,17.60,1.15 m,2.13 m
132,4,Pegasus XL/HAPS,Active,$40.0 million,561,,,4,0,17.60,1.15 m,2.13 m
133,1,Proton-K,Retired,,9469,"20,100 kg",0 kg,3,0,56.14,4.15 m,16.12 m
133,2,Proton-K/Block D,Retired,,8840,"18,900 kg","9,000 kg",4,0,56.14,3.9 m,8.9 m
133,3,Proton-K/Block D-1,Retired,,9468,"19,000 kg","9,000 kg",4,0,56.14,3.9 m,10.4 m
133,4,Proton-K/Block D-2,Retired,,9548,"19,000 kg","9,000 kg",4,0,56.14,3.9 m,10.4 m
133,5,Proton-K/Block-DM,Retired,,9195,"19,000 kg","2,200 kg",4,0,56.14,3.9 m,8.9 m
133,6,Proton-K/Block DM-1,Retired,,9468,"19,000 kg","2,200 kg",4,0,57.24,3.9 m,7.65 m
133,7,Proton K/Block-DM-2,Retired,,9548,"19,000 kg","2,400 kg",4,0,57.64,4.35 m,10.4 m
133,8,Proton-K/Block-DM2,Retired,,9548,"19,000 kg","2,500 kg",4,0,56.14,3.9 m,8.9 m
133,9,Proton-K/Block DM-2M,Retired,,9548,"19,000 kg","2,500 kg",4,0,57.64,4.35 m,10.4 m
133,10,Proton-K/Block DM-3,Retired,,9548,"19,000 kg","2,500 kg",4,0,57.64,4.35 m,10.4 m
133,11,Proton-K/Block DM-4,Retired,,9548,"19,000 kg","2,500 kg",4,0,57.64,4.35 m,10.4 m
133,12,Proton-K/Block DM-5,Retired,,9548,"19,000 kg","2,500 kg",4,0,57.64,4.35 m,10.4 m
133,13,Proton-K/Briz-M,Retired,,9548,"19,000 kg","2,200 kg",4,0,54.54,4.35 m,13.2 m
134,1,Proton,Retired,,8387,"12,200 kg",0 kg,2,0,39.80,4.15 m,8.5 m
135,1,Cosmos-3,Retired,,1481,"1,250 kg",0 kg,2,0,32.42,2.44 m,5.72 m
135,2,Cosmos-3M,Retired,,1486,"1,500 kg",0 kg,2,0,32.42,2.44 m,5.72 m
135,3,K65M-RB5,Retired,,1486,"1,300 kg",0 kg,2,0,26.00,2.44 m,5.72 m
137,1,Volna,Retired,,618,100 kg,0 kg,3,0,14.20,1.3 m,1.4 m
138,1,Tsyklon-2,Retired,,2650,"2,850 kg",0 kg,2,0,39.65,3.0 m,10.7 m
139,1,Tsyklon-3,Retired,,3032,"4,100 kg",0 kg,3,0,39.27,2.7 m,9.54 m
140,1,Molniya-M /Block 2BL,Retired,,4391,"6,200 kg","2,400 kg",4,4,44.23,2.58 m,7.81 m
140,2,Molniya-M /Block L,Retired,,4391,"6,200 kg","2,400 kg",4,4,44.23,2.58 m,6.74 m
140,3,Molniya-M /Block ML,Retired,,4391,"6,200 kg","2,400 kg",4,4,42.80,2.58 m,8.28 m
140,4,Molniya-M /Block NVL,Retired,,4391,"6,200 kg","2,400 kg",4,4,44.63,2.58 m,7.14 m
140,5,Molniya-M /Block SO-L,Retired,,4391,"6,200 kg","2,400 kg",4,4,41.26,2.58 m,6.74 m
140,6,Molniya-M /Block VL,Retired,,4391,"6,200 kg","2,400 kg",4,4,42.80,2.58 m,8.28 m
141,1,Soyuz 2.1a,Active,$17.42 million,4550,"7,500 kg",0 kg,3,4,51.38,4.11 m,15.59 m
141,2,Soyuz 2.1a/Fregat,Active,$23.0 million,4550,"7,020 kg","2,810 kg",4,4,46.94,4.11 m,10.2 m
141,3,Soyuz 2.1a/Fregat-M,Active,$23.0 million,4550,"7,020 kg","2,810 kg",4,4,46.94,4.11 m,10.2 m
141,4,Soyuz 2.1a/Volga,Active,$23.0 million,4550,"7,020 kg","2,000 kg",4,4,46.94,4.11 m,10.2 m
141,5,Soyuz ST-A/Fregat,Active,$30.0 million,4317,"8,500 kg","2,810 kg",4,4,46.94,4.11 m,11.43 m
141,6,Soyuz ST-A/Fregat-M,Active,$30.0 million,4317,"8,500 kg","3,000 kg",4,4,46.94,4.11 m,11.43 m
142,1,Soyuz 2.1b,Active,$20.0 million,4550,"8,020 kg",0 kg,3,4,44.08,4.11 m,8.36 m
142,2,Soyuz 2.1b/Fregat,Active,$25.0 million,4550,"7,500 kg","3,000 kg",4,4,46.94,4.11 m,11.43 m
142,3,Soyuz 2.1b/Fregat-M,Active,$25.0 million,4550,"7,500 kg","3,250 kg",4,4,46.94,4.11 m,11.43 m
142,4,Soyuz ST-B/Fregat-M,Active,$30.0 million,4317,"9,000 kg","3,100 kg",4,4,46.94,4.11 m,11.43 m
142,5,Soyuz ST-B/Fregat-MT,Active,$30.0 million,4317,"9,000 kg","3,250 kg",4,4,46.94,4.11 m,11.43 m
143,1,Soyuz 2.1v,Active,,1535,"3,000 kg",0 kg,2,0,44.08,3.0 m,8.36 m
143,2,Soyuz 2.1v/Volga,Active,,1535,"2,850 kg",0 kg,3,0,44.08,3.0 m,8.36 m
144,1,Soyuz FG,Retired,,4550,"7,300 kg",0 kg,3,4,51.32,3.0 m,15.59 m
144,2,Soyuz FG/Fregat,Retired,,4550,"7,300 kg","1,800 kg",4,4,43.50,3.0 m,8.1 m
145,1,Soyuz U,Retired,$20.0 million,4456,"6,860 kg",0 kg,3,4,51.32,3.0 m,15.59 m
145,2,Soyuz U2,Retired,$40.0 million,4693,"7,150 kg",0 kg,3,4,51.32,3.0 m,15.59 m
145,3,Soyuz U/Fregat,Retired,$28.0 million,4456,"6,860 kg","1,400 kg",4,4,43.10,3.0 m,7.7 m
145,4,Soyuz U/Ikar,Retired,$28.0 million,4456,"6,860 kg","1,000 kg",4,4,43.58,3.0 m,7.86 m
146,1,Sputnik 8A91,Retired,,4457,"1,330 kg",0 kg,2,4,30.41,3.0 m,4.21 m
147,1,Sputnik 8K71PS,Retired,,4457,510 kg,0 kg,2,4,30.20,2.95 m,4.0 m
148,1,Vostok,Retired,,4570,"4,730 kg",0 kg,3,4,38.36,2.58 m,6.74 m
149,1,Vostok-2,Retired,,4570,"4,750 kg",0 kg,3,4,38.36,2.58 m,6.74 m
149,2,Vostok-2A,Retired,,4570,"4,500 kg",0 kg,2,4,39.10,2.58 m,10.66 m
149,3,Vostok-2M,Retired,,4570,"5,100 kg",0 kg,3,4,38.76,2.58 m,7.14 m
150,1,Juno II,Retired,,667,41 kg,,4,0,24.00,,
151,1,Redstone Sparta,Retired,,350,45 kg,,3,0,21.00,,
153,1,Saturn V,Retired,"$1,160.0 million",35100,"140,000 kg",,3,0,110.60,,
152,1,Saturn IB,Retired,,7100,"21,000 kg",,2,0,43.20,,
156,1,START,Retired,,890,850 kg,0 kg,5,0,28.94,1.61 m,4.34 m
156,2,START-1,Active,,890,532 kg,0 kg,4,0,22.74,1.33 m,3.34 m
157,1,Unha-2,Retired,,284,100 kg,0 kg,3,0,29.50,1.25 m,2.0 m
158,1,Unha-3,Active,,284,200 kg,0 kg,3,0,30.00,1.25 m,2.0 m
169,1,Delta 4925-8,Retired,,3469,"3,400 kg","1,200 kg",3,9,34.00,2.44 m,
167,1,Strela,Retired,,1870,"1,850 kg",0 kg,3,0,27.36,2.5 m,7.6 m
170,1,Delta III 8930,Retired,,4856,"8,290 kg","3,810 kg",2,9,35.00,4.0 m,10.84 m
172,1,Firefly Beta,Planned,,2208,"4,000 kg",400 kg,2,2,31.00,2.8 m,5.5 m
171,1,Falcon 1,Retired,$7.0 million,343,470 kg,,2,0,22.25,1.5 m,3.5 m
173,1,SM-65B Atlas,Retired,,1600,70 kg,,2,0,26.00,,
174,1,Cargo Starship-Super Heavy,Planned,,61800,"100,000 kg",,2,0,120.00,9.0 m,
174,2,Crew Starship-Super Heavy,Planned,,61800,,,2,0,120.00,,
174,3,Starship HLS-Super Heavy,Planned,,61800,,,2,0,120.00,,
174,4,Starship-Super Heavy (Prototype),Active,,61800,,,2,0,120.00,9.0 m,
174,5,Tanker Starship-Super Heavy,Planned,,61800,,,2,0,120.00,,
176,1,Miura 5,Planned,,,300 kg,,3,0,20.70,,
177,1,Voskhod,Retired,,4616,"6,001 kg",0 kg,3,4,44.63,2.58 m,7.14 m
179,1,H-IIA 202,Active,$90.0 million,,"10,000 kg","4,100 kg",2,2,53.00,4.07 m,12.0 m
179,2,H-IIA 2022,Retired,,,,"4,500 kg",2,2,53.00,4.07 m,12.0 m
179,3,H-IIA 2024,Retired,,,,"5,000 kg",2,4,53.00,4.07 m,12.0 m
179,4,H-IIA 204,Active,,,"15,000 kg","6,000 kg",2,4,,4.07 m,12.0 m
178,1,GSLV Mk III,Active,$62.0 million,11898,"10,000 kg","4,000 kg",3,2,43.40,5.0 m,
180,1,H-IIB,Retired,$112.5 million,,"16,500 kg","8,000 kg",2,4,56.60,5.1 m,15.0 m
183,1,Angara 1.2,Active,,1922,"3,800 kg",0 kg,2,0,42.40,3.0 m,9.9 m
183,2,Angara 1.2PP,Retired,,1922,,0 kg,2,0,,3.0 m,9.9 m
181,1,Atlas-E/F Altair,Retired,,,210 kg,,2,0,,,
184,1,Conestoga-1620,Retired,$20.0 million,,"1,179 kg",,4,6,,,
185,1,Long March 9,Planned,,5700,"145,000 kg","50,000 kg",3,4,110.00,,
188,1,Mercury-Redstone,Retired,,350,0 kg,,1,0,25.40,,
189,1,Kaituozhe 1,Retired,,300,100 kg,0 kg,4,0,13.60,1.0 m,3.1 m
191,1,ZhuQue-2,Planned,,2636,"4,000 kg",0 kg,2,0,48.80,3.35 m,5.0 m
190,1,Feng Bao 1,Retired,,2785,"2,500 kg",0 kg,2,0,33.00,3.35 m,5.0 m
193,1,Polyot,Retired,,4570,"1,400 kg",0 kg,2,4,30.00,2.58 m,5.68 m
192,1,Dnepr,Retired,$29.0 million,4166,"4,500 kg",500 kg,3,0,34.30,3.0 m,7.45 m
194,1,Soyuz,Retired,,4456,"6,640 kg",0 kg,3,4,48.47,3.0 m,12.8 m
195,1,Soyuz L,Retired,,4054,"5,500 kg",0 kg,3,4,48.00,5.0 m,7.8 m
196,1,Soyuz M,Retired,,995,"6,600 kg",0 kg,3,4,47.80,3.0 m,7.2 m
197,1,Molniya,Retired,,4378,"6,000 kg","2,200 kg",4,4,44.23,2.58 m,6.74 m
198,1,NSL-A,Planned,$4.0 million,210,200 kg,0 kg,3,0,18.00,1.2 m,
199,1,New Shepard,Active,,490,0 kg,0 kg,2,0,18.00,,
200,1,SARGE,Active,,,,,1,0,11.00,0.51 m,0.91 m
201,1,MOMO,Active,$0.44 million,83,0 kg,0 kg,1,0,10.00,0.5 m,0.8 m
204,1,Atlas-D Able,Retired,,1880,,,3,0,35.00,,
202,1,Delta 3910,Retired,,,,"1,154 kg",2,9,,,
202,2,Delta 3913,Retired,,,,,3,9,,,
202,3,Delta 3914,Retired,,,,954 kg,3,9,,,
202,4,Delta 3920,Retired,,,"3,452 kg",,2,9,,,
202,5,Delta 3920-8,Retired,,3188,,,2,9,,2.9 m,
202,6,Delta 3924,Retired,,,,"1,104 kg",3,9,,,
205,1,Atlas-E/F Agena D,Retired,,,,,2,0,,,
205,2,Atlas-LV3 Agena-A,Retired,,,"1,250 kg",,2,0,,,
205,3,Atlas-LV3 Agena-B,Retired,,,"1,725 kg",,2,0,,,
205,4,Atlas-LV3 Agena-D,Retired,,,,,2,0,,,
205,5,Atlas-SLV3A Agena-D,Retired,,,,,2,0,,,
205,6,Atlas-SLV3 Agena-B,Retired,,,,,2,0,,,
205,7,Atlas-SLV3 Agena-D,Retired,,,"1,825 kg",,2,0,,,
205,8,Atlas-SLV3B Agena-D,Retired,,,,,2,0,,,
206,1,Super Stripy,Active,$15.0 million,134,250 kg,,3,0,18.00,1.32 m,
207,1,Tsyklon-2A,Retired,,2650,"3,000 kg",0 kg,2,0,39.65,3.0 m,10.7 m
208,1,Cosmos-1 (65S3),Retired,,636,350 kg,0 kg,2,0,29.59,1.65 m,2.99 m
209,1,Cosmos-2 (63SM),Retired,,636,400 kg,0 kg,2,0,29.59,1.65 m,2.99 m
211,1,Blue Scout II,Retired,,471,,,4,0,24.00,,
212,1,Atlas-D OV1,Retired,,1880,,,2,0,,,
212,2,Atlas-E/F OV1,Retired,,,363 kg,,2,0,,,
215,1,Tsyklon-4M,Planned,$45.0 million,3111,"5,000 kg",910 kg,2,0,39.20,4.0 m,9.7 m
213,1,Atlas SLV-3,Retired,,,800 kg,,,0,,,
216,1,Soyuz 5,Planned,,7260,"17,000 kg","5,000 kg",2,0,63.70,4.1 m,10.4 m
216,2,Soyuz 5/Fregat-SBU,Planned,,7260,"17,000 kg","5,000 kg",3,0,63.70,4.1 m,10.4 m
220,1,Atlas-E/F Burner,Retired,,,950 kg,,2,0,,,
220,2,Atlas-SLV3 Burner-2,Retired,,,,,2,0,,,
222,1,Atlas-G Centaur-D1AR,Retired,,,"5,900 kg","2,222 kg",2,0,,,
222,2,Atlas-LV3C Centaur-A,Retired,,,,,2,0,,,
222,3,Atlas-LV3C Centaur-B,Retired,,,,,2,0,,,
222,4,Atlas-LV3C Centaur-C,Retired,,,,,2,0,,,
222,5,Atlas-LV3C Centaur-D,Retired,,,,,2,0,,,
222,6,Atlas-SLV3C Centaur-D,Retired,,,,,2,0,,,
222,7,Atlas-SLV3D Centaur-D1A,Retired,,,,,2,0,,,
222,8,Atlas-SLV3D Centaur-D1AR,Retired,,,,,2,0,,,
223,1,Rocket 3,Active,$2.5 million,133,204 kg,0 kg,2,0,11.60,,
224,1,Starship Prototype,Active,,6000,,,1,0,50.00,,
225,1,Ceres-1,Active,$4.9 million,588,350 kg,0 kg,4,0,19.00,1.28 m,2.6 m
225,2,Palas 1,Planned,,2746,"4,000 kg",0 kg,2,0,42.00,3.15 m,6.3 m
228,1,Atlas II,Retired,,2479,"6,580 kg","2,810 kg",2,0,47.50,,
228,2,Atlas IIA,Retired,,2479,"7,316 kg","3,180 kg",2,0,47.50,,
228,3,Atlas IIAS,Retired,,2957,"8,618 kg","3,933 kg",2,4,47.50,,
227,1,Zéphyr,Planned,,56,80 kg,,2,0,12.30,1.0 m,
229,1,Atlas I,Retired,,,,,2,0,43.90,,
230,1,Scout A,Retired,,,,,4,0,,,
230,2,Scout A1,Retired,,,122 kg,,4,0,,,
230,3,Scout B,Retired,,622,143 kg,0 kg,4,0,21.00,,
230,4,Scout B1,Retired,,622,129 kg,0 kg,4,0,21.00,,
230,5,Scout D1,Retired,,622,185 kg,0 kg,4,0,21.00,,
230,6,Scout E1,Retired,,,,,5,0,,,
230,7,Scout F1,Retired,,622,193 kg,0 kg,4,0,21.00,,
230,8,Scout G1,Retired,,622,210 kg,0 kg,4,0,21.00,,
230,9,Scout X-1,Retired,,,,,4,,25.00,,
230,10,Scout X-2,Retired,,440,76 kg,,4,,25.00,,
230,11,Scout X-2B,Retired,,,,,4,,22.00,,
230,12,Scout X-2M,Retired,,440,,,4,,22.00,,
230,13,Scout X-3,Retired,,,87 kg,,4,0,,,
230,14,Scout X-3M,Retired,,,,,4,,22.00,,
230,15,Scout X-4,Retired,,,103 kg,,4,,25.00,,
231,1,Qased,Active,,280,80 kg,0 kg,3,0,18.60,1.0 m,2.6 m
232,1,Atlas-E/F MSD,Retired,,,800 kg,,2,0,,,
232,2,Atlas-H MSD,Retired,,,,,2,0,,,
233,1,Atlas-E/F OIS,Retired,,,870 kg,,2,0,,,
234,1,Atlas-E/F PTS,Retired,,,295 kg,,2,0,,,
236,1,Atlas-E/F Star-17A,Retired,,,,,2,0,,,
236,2,Atlas-E/F Star-37S-ISS,Retired,,,,,2,0,,,
235,1,Atlas-E/F SGS-1,Retired,,,,,3,0,,,
235,2,Atlas-E/F SGS-2,Retired,,,,,3,0,,,
241,1,Thorad SLV-2G Agena-D,Retired,,1571,,,2,3,31.00,,
241,2,Thor-DM18 Agena-A,Retired,,,,,3,0,,,
241,3,Thor DM-21 Agena-B,Retired,,,,,3,0,,,
241,4,Thor DM-21 Agena-D,Retired,,,,,3,0,,,
241,5,Thor-SLV2A Agena-D,Retired,,1571,,,2,3,31.00,,
243,1,Thor DM-19 Delta,Retired,,,,,0,3,,,
242,1,Thor-DM21 Ablestar,Retired,,760,150 kg,,0,2,29.00,,
242,2,Thor-DSV2A Ablestar,Retired,,,,,2,0,,,
244,1,Delta A,Retired,,,320 kg,68 kg,3,0,,,
245,1,Delta B,Retired,,,375 kg,68 kg,3,0,,,
247,1,Ares 1-X,Retired,$450.0 million,12500,,,1,0,94.00,,
248,1,Delta C,Retired,,667,410 kg,82 kg,3,0,31.00,,
248,2,Delta C1,Retired,,,600 kg,,3,0,,,
251,1,Zoljanah,Active,,726,600 kg,,4,0,25.50,1.25 m,
252,1,Amur/Fregat-M,Planned,$22.0 million,4903,"12,500 kg","2,500 kg",3,0,55.00,5.1 m,5.8 m
253,1,SpaceShipTwo,Active,,,0 kg,0 kg,1,0,,,
254,1,Delta D,Retired,,1725,575 kg,104 kg,3,3,,,
255,1,Callisto,Planned,,,0 kg,0 kg,1,0,13.00,1.1 m,0.0 m
256,1,Thémis,Planned,,,0 kg,0 kg,1,0,26.00,0.0 m,0.0 m
258,1,RFA One,Planned,,,"1,100 kg",,2,0,,,
257,1,Spectrum,Planned,,675,"1,000 kg",,2,0,27.00,2.0 m,
259,1,RS1,Planned,$12.0 million,485,"1,350 kg",,2,0,,,
260,1,Commercial Titan III,Retired,$136.6 million,12454,"14,515 kg",,2,2,47.00,,
260,2,Titan 34D,Retired,,11279,"14,515 kg","5,000 kg",3,2,50.00,3.05 m,
260,3,Titan III(23)B,Retired,,2300,"3,300 kg",,3,0,45.00,1.5 m,
260,4,Titan III(23)C,Retired,,13642,"13,100 kg","3,000 kg",3,2,42.00,3.0 m,
260,5,Titan III(24)B,Retired,,2410,"4,000 kg",,3,0,50.00,3.05 m,
260,6,Titan-III(33)B Agena-D,Retired,,2300,,,3,,45.00,3.05 m,
260,7,Titan III(34)B Agena-D,Retired,,2300,,,3,,45.00,3.05 m,
260,8,Titan IIIA,Retired,$63.23 million,1936,"3,100 kg",,3,0,42.00,,
260,9,Titan IIIB,Retired,$59.0 million,2300,"3,300 kg",,3,0,45.00,1.52 m,
260,10,Titan IIIC,Retired,,13642,"13,100 kg","3,000 kg",3,2,42.00,3.0 m,
260,11,Titan IIID,Retired,,10587,"12,300 kg",,2,2,36.00,,
260,12,Titan IIIE,Retired,,12769,"15,400 kg",,3,2,48.80,,
261,1,Titan IV(401)A,Retired,,14200,,,3,2,63.00,5.1 m,
261,2,Titan IV(401)B,Retired,,15000,,,3,2,62.00,5.1 m,
261,3,Titan IV(402)A,Retired,,14200,,"4,944 kg",4,2,54.00,5.1 m,
261,4,Titan IV(402)B,Retired,,15000,,,4,2,54.00,5.1 m,
261,5,Titan IV(403)A,Retired,,14200,"17,700 kg",,2,2,54.00,5.1 m,
261,6,Titan IV(403)B,Retired,,15000,"21,680 kg",,2,2,54.00,5.1 m,
261,7,Titan IV(404)A,Retired,,14200,"17,700 kg",,2,2,54.00,5.1 m,
261,8,Titan IV(404)B,Retired,,15000,"21,680 kg",,2,2,54.00,5.1 m,
261,9,Titan IV(405)A,Retired,,14200,"17,700 kg",,2,2,54.00,5.1 m,
261,10,Titan IV(405)B,Retired,,15000,"21,680 kg",,2,2,54.00,5.1 m,
263,1,Delta 1410,Retired,,,,,2,4,,,
263,2,Delta 1604,Retired,,,,,3,6,,,
263,3,Delta 1900,Retired,,,"1,800 kg",,2,9,,,
263,4,Delta 1910,Retired,,,,,2,9,,,
263,5,Delta 1913,Retired,,,,,3,9,,,
263,6,Delta 1914,Retired,,,,680 kg,3,9,,,
262,1,Thor-LV2D Burner-1I,Retired,,1571,,,2,3,31.00,,
262,2,Thor-LV2D Burner-2,Retired,,,,,2,3,,,
262,3,Thor-LV2F Star-ISS,Retired,,,,,2,3,,,
264,1,Delta 2310,Retired,,,,,2,3,,,
264,2,Delta 2313,Retired,,,,,3,3,,,
264,3,Delta 2910,Retired,,,"1,887 kg",,2,9,,,
264,4,Delta 2913,Retired,,,,,3,9,,,
264,5,Delta 2914,Retired,,,,724 kg,3,9,,,
266,1,Delta M,Retired,,,,356 kg,3,3,,,
266,2,Delta M6,Retired,,,"1,293 kg",454 kg,3,6,,,
265,1,Delta 5920-8,Retired,,,"3,849 kg",,2,9,,,
267,1,Delta 300,Retired,,,,,2,3,,,
267,2,Delta 900,Retired,,,,,2,9,,,
268,1,Delta E,Retired,,,735 kg,150 kg,3,3,,,
268,2,Delta E1,Retired,,,,205 kg,3,3,,,
269,1,Delta G,Retired,,,,,2,3,,,
270,1,Delta J,Retired,,,800 kg,263 kg,3,3,,,
271,1,Delta N,Retired,,,900 kg,,2,3,,,
271,2,Delta N6,Retired,,,"1,600 kg",,2,6,,,
272,1,Delta L,Retired,,,998 kg,356 kg,3,3,,,
274,1,Cargo Starship,Planned,,,,,,,50.00,,
274,2,Crew Starship,Planned,,,,,,,50.00,,
274,3,Tanker Starship,Planned,,,,,,,50.00,,
275,1,Super Heavy,Planned,,,,,1,0,70.00,,
275,2,Super Heavy Prototype,Active,,,,,1,0,70.00,,
276,1,Terran R,Planned,,9341,"20,000 kg",,2,0,65.80,5.0 m,
277,1,Launcher Light,Planned,,98,150 kg,,3,0,15.20,,
279,1,Hapith I,Planned,,520,0 kg,0 kg,2,0,10.00,,
280,1,Hapith V,Planned,,650,390 kg,0 kg,3,0,20.00,2.2 m,
281,1,Zhongke-1A,Planned,,,"2,000 kg","1,500 kg",4,0,31.00,3.35 m,
